nid,title,category,indicator_type,measurement_unit,reference_year,source,description,data_csv,data_json,source_file
216,"Average project size by country","Cybersecurity related projects",public_data,euro,"2001-2025 No data is available for 2002-2004","Multiple sources (see the Methodological Note)","Measures the average budget allocated to projects by country, offering valuable insights into their scale and scope.",data/216.csv,data/216.json,6.csv
277,"Average project size per participant types: Average project size for NGOs","Cybersecurity related projects",public_data,euro,"2005-2025 No data is available for 2006-2007 ","Multiple sources (see the Methodological Note)","Measures the average budget allocated to projects, categorised by different types of participants. Provides valuable insights into the scale or magnitude of projects.",data/277.csv,data/277.json,67.csv
278,"Average project size per participant types: Average project size for other participants","Cybersecurity related projects",public_data,euro,"2005-2025 No data is available for 2006-2007 ","Multiple sources (see the Methodological Note)","Measures the average budget allocated to projects, categorised by different types of participants. Provides valuable insights into the scale or magnitude of projects.",data/278.csv,data/278.json,68.csv
279,"Average project size per participant types: Average project size for private companies","Cybersecurity related projects",public_data,euro,"2005-2025 No data is available for 2006-2007 ","Multiple sources (see the Methodological Note)","Measures the average budget allocated to projects, categorised by different types of participants. Provides valuable insights into the scale or magnitude of projects.",data/279.csv,data/279.json,69.csv
280,"Average project size per participant types: Average project size for public entities","Cybersecurity related projects",public_data,euro,"2005-2025 No data is available for 2006-2007 ","Multiple sources (see the Methodological Note)","Measures the average budget allocated to projects, categorised by different types of participants. Provides valuable insights into the scale or magnitude of projects.",data/280.csv,data/280.json,70.csv
281,"Average project size per participant types: Average project size for research institutions","Cybersecurity related projects",public_data,euro,"2005-2025 No data is available for 2006-2007 ","Multiple sources (see the Methodological Note)","Measures the average budget allocated to projects, categorised by different types of participants. Provides valuable insights into the scale or magnitude of projects.",data/281.csv,data/281.json,71.csv
282,"Average project size per participant types: Average project size for SMEs","Cybersecurity related projects",public_data,euro,"2005-2025 No data is available for 2006-2007 ","Multiple sources (see the Methodological Note)","Measures the average budget allocated to projects, categorised by different types of participants. Provides valuable insights into the scale or magnitude of projects.",data/282.csv,data/282.json,72.csv
283,"Average project size per participant types: Average project size for Universities","Cybersecurity related projects",public_data,euro,"2005-2025 No data is available for 2006-2007 ","Multiple sources (see the Methodological Note)","Measures the average budget allocated to projects, categorised by different types of participants. Provides valuable insights into the scale or magnitude of projects.",data/283.csv,data/283.json,73.csv
222,"Average tender size","Cybersecurity related tenders",public_data,euro,2014-2025,Opentender,"Measures the average budget allocated to tenders by country. Provides valuable insights into the scale or magnitude of tenders",data/222.csv,data/222.json,12.csv
238,"Cybersecurity recruitment challenges:
Share of companies challenged by rapidly changing cybersecurity technologies","Cybersecurity skills",public_data,perc,2024,Eurobarometer,"Identifies the key obstacles organisations face when trying to recruit staff with the appropriate cybersecurity skills. This indicator helps highlight specific barriers in the cybersecurity talent acquisition process.",data/238.csv,data/238.json,28.csv
236,"Cybersecurity recruitment challenges:
Share of companies citing lack of applicants for cybersecurity roles
","Cybersecurity skills",public_data,perc,2024,Eurobarometer,"Identifies the key obstacles organisations face when trying to recruit staff with the appropriate cybersecurity skills. This indicator helps highlight specific barriers in the cybersecurity talent acquisition process.",data/236.csv,data/236.json,26.csv
239,"Cybersecurity recruitment challenges:
Share of companies citing the need for continuous cybersecurity training
","Cybersecurity skills",public_data,perc,2024,Eurobarometer,"Identifies the key obstacles organisations face when trying to recruit staff with the appropriate cybersecurity skills. This indicator helps highlight specific barriers in the cybersecurity talent acquisition process.",data/239.csv,data/239.json,29.csv
237,"Cybersecurity recruitment challenges:
Share of companies mentioning budget constraints in cybersecurity recruitment
","Cybersecurity skills",public_data,perc,2024,Eurobarometer,"Identifies the key obstacles organisations face when trying to recruit staff with the appropriate cybersecurity skills. This indicator helps highlight specific barriers in the cybersecurity talent acquisition process.",data/237.csv,data/237.json,27.csv
242,"Cybersecurity recruitment challenges:
Share of companies mentioning lack of awareness about cybersecurity roles","Cybersecurity skills",public_data,perc,2024,Eurobarometer,"Identifies the key obstacles organisations face when trying to recruit staff with the appropriate cybersecurity skills. This indicator helps highlight specific barriers in the cybersecurity talent acquisition process.",data/242.csv,data/242.json,32.csv
241,"Cybersecurity recruitment challenges:
Share of companies mentioning the competing environment for cybersecurity talent","Cybersecurity skills",public_data,perc,2024,Eurobarometer,"Identifies the key obstacles organisations face when trying to recruit staff with the appropriate cybersecurity skills. This indicator helps highlight specific barriers in the cybersecurity talent acquisition process.",data/241.csv,data/241.json,31.csv
240,"Cybersecurity recruitment challenges:
Share of companies mentioning the security clearance requirements in cybersecurity hiring
","Cybersecurity skills",public_data,perc,2024,Eurobarometer,"Identifies the key obstacles organisations face when trying to recruit staff with the appropriate cybersecurity skills. This indicator helps highlight specific barriers in the cybersecurity talent acquisition process.",data/240.csv,data/240.json,30.csv
243,"Cybersecurity recruitment challenges:
Share of companies struggling to manage cybersecurity staff turnover","Cybersecurity skills",public_data,perc,2024,Eurobarometer,"Identifies the key obstacles organisations face when trying to recruit staff with the appropriate cybersecurity skills. This indicator helps highlight specific barriers in the cybersecurity talent acquisition process.",data/243.csv,data/243.json,33.csv
235,"Cybersecurity recruitment challenges: Share of companies reporting difficulties finding qualified Cybersecurity candidates","Cybersecurity skills",public_data,perc,2024,Eurobarometer,"Identifies the key obstacles organisations face when trying to recruit staff with the appropriate cybersecurity skills. This indicator helps highlight specific barriers in the cybersecurity talent acquisition process.",data/235.csv,data/235.json,25.csv
234,"Cybersecurity skills gap in hiring:
Share of enterprises having no difficulties in hiring staff with appropriate cybersecurity skills","Cybersecurity skills",public_data,perc,2024,Eurobarometer,"Measures the level of challenge companies face in finding and hiring staff with the appropriate cybersecurity skills.",data/234.csv,data/234.json,24.csv
233,"Cybersecurity skills gap in hiring:
Share of enterprises having some difficulties in hiring staff with appropriate cybersecurity skills","Cybersecurity skills",public_data,perc,2024,Eurobarometer,"Measures the level of challenge companies face in finding and hiring staff with the appropriate cybersecurity skills.",data/233.csv,data/233.json,23.csv
244,"Cybersecurity talent demand:
Share of companies reporting at least one Cybersecurity position (FTE) needing to be filled","Cybersecurity skills",public_data,perc,2024,Eurobarometer,"Helps to understand the scale of the cybersecurity staffing needs.",data/244.csv,data/244.json,34.csv
228,"Cybersecurity workforce within companies:
Share of companies employing at least one Cybersecurity professionals","Cybersecurity skills",public_data,perc,2024,Eurobarometer,"Measures the share of companies that employ at least one employee within a company who holds positions or performs roles directly related to cybersecurity, providing insight into the organisation's capacity to defend against cyber threats.",data/228.csv,data/228.json,18.csv
254,"Most critical Cybersecurity skills:
Share of companies prioritising social engineering as key skill","Cybersecurity skills",public_data,perc,2024,Eurobarometer,"Helps to assess the skills gap in the cybersecurity workforce and prioritise efforts in developing, recruiting, or training the necessary skills to address the most important cybersecurity challenges they face.",data/254.csv,data/254.json,44.csv
257,"Most critical Cybersecurity skills:  Share of companies emphasising cyber threat information collection and analysis","Cybersecurity skills",public_data,perc,2024,Eurobarometer,"Helps to assess the skills gap in the cybersecurity workforce and prioritise efforts in developing, recruiting, or training the necessary skills to address the most important cybersecurity challenges they face.",data/257.csv,data/257.json,47.csv
256,"Most critical Cybersecurity skills: Share of companies focusing on data protection and privacy practices","Cybersecurity skills",public_data,perc,2024,Eurobarometer,"Helps to assess the skills gap in the cybersecurity workforce and prioritise efforts in developing, recruiting, or training the necessary skills to address the most important cybersecurity challenges they face.",data/256.csv,data/256.json,46.csv
262,"Most critical Cybersecurity skills: Share of companies focusing on identification and resolution of cybersecurity issues","Cybersecurity skills",public_data,perc,2024,Eurobarometer,"Helps to assess the skills gap in the cybersecurity workforce and prioritise efforts in developing, recruiting, or training the necessary skills to address the most important cybersecurity challenges they face.",data/262.csv,data/262.json,52.csv
259,"Most critical Cybersecurity skills: Share of companies focusing on software/hardware security analysis and review","Cybersecurity skills",public_data,perc,2024,Eurobarometer,"Helps to assess the skills gap in the cybersecurity workforce and prioritise efforts in developing, recruiting, or training the necessary skills to address the most important cybersecurity challenges they face.",data/259.csv,data/259.json,49.csv
260,"Most critical Cybersecurity skills: Share of companies identifying cybersecurity awareness, training, and education needs","Cybersecurity skills",public_data,perc,2024,Eurobarometer,"Helps to assess the skills gap in the cybersecurity workforce and prioritise efforts in developing, recruiting, or training the necessary skills to address the most important cybersecurity challenges they face.",data/260.csv,data/260.json,50.csv
255,"Most critical Cybersecurity skills: Share of companies prioritising code, script, and program development skills","Cybersecurity skills",public_data,perc,2024,Eurobarometer,"Helps to assess the skills gap in the cybersecurity workforce and prioritise efforts in developing, recruiting, or training the necessary skills to address the most important cybersecurity challenges they face.",data/255.csv,data/255.json,45.csv
258,"Most critical Cybersecurity skills: Share of companies prioritising development of security and privacy requirements","Cybersecurity skills",public_data,perc,2024,Eurobarometer,"Helps to assess the skills gap in the cybersecurity workforce and prioritise efforts in developing, recruiting, or training the necessary skills to address the most important cybersecurity challenges they face.",data/258.csv,data/258.json,48.csv
261,"Most critical Cybersecurity skills: Share of companies prioritising integration of cybersecurity solutions","Cybersecurity skills",public_data,perc,2024,Eurobarometer,"Helps to assess the skills gap in the cybersecurity workforce and prioritise efforts in developing, recruiting, or training the necessary skills to address the most important cybersecurity challenges they face.",data/261.csv,data/261.json,51.csv
231,"Pathways to cybersecurity employment:
Share of companies integrating Cybersecurity roles into existing non-Cybersecurity positions","Cybersecurity skills",public_data,perc,2024,Eurobarometer,"Measures how employees currently involved in cybersecurity roles within a company entered their positions. It helps identify the most common routes into cybersecurity roles, offering insights into workforce development trends and talent acquisition strategies.",data/231.csv,data/231.json,21.csv
230,"Pathways to cybersecurity employment: Share of companies recruited employees from a previous role in cyber security","Cybersecurity skills",public_data,perc,2024,Eurobarometer,"Measures how employees currently involved in cybersecurity roles within a company entered their positions. It helps identify the most common routes into cybersecurity roles, offering insights into workforce development trends and talent acquisition strategies.",data/230.csv,data/230.json,20.csv
229,"Pathways to cybersecurity employment: Share of companies recruited employees from non-cybersecurity roles","Cybersecurity skills",public_data,perc,2024,Eurobarometer,"Measures how employees currently involved in cybersecurity roles within a company entered their positions. It helps identify the most common routes into cybersecurity roles, offering insights into workforce development trends and talent acquisition strategies.",data/229.csv,data/229.json,19.csv
232,"Pathways to cybersecurity employment: Share of companies recruiting employees as career starters (e.g., Graduates)","Cybersecurity skills",public_data,perc,2024,Eurobarometer,"Measures how employees currently involved in cybersecurity roles within a company entered their positions. It helps identify the most common routes into cybersecurity roles, offering insights into workforce development trends and talent acquisition strategies.",data/232.csv,data/232.json,22.csv
214,"Share of budgets granted for Cybersecurity projects across participating countries","Cybersecurity related projects",public_data,perc,"2001-2025 No data is available for 2002-2004","Multiple sources (see the Methodological Note)","Measures the proportion of the total allocated budget for projects distributed among different participating countries. Helps in assessing how project funds are distributed geographically.",data/214.csv,data/214.json,4.csv
263,"Share of budgets granted for Cybersecurity projects per type of the participant: Share of budgets granted for cybersecurity projects to NGOs","Cybersecurity related projects",public_data,perc,"2005-2025 No data is available for 2006-2007 ","Multiple sources (see the Methodological Note)","Measures the proportion of total funding allocated to different types of participants involved in cybersecurity projects. It breaks down the distribution of cybersecurity project budgets across various participant categories, such as NGOs, private companies, public entities, research institutions, SMEs, and universities. Provides a clear view of how cybersecurity project funding is distributed among different organisations.",data/263.csv,data/263.json,53.csv
264,"Share of budgets granted for Cybersecurity projects per type of the participant: Share of budgets granted for cybersecurity projects to other organisations","Cybersecurity related projects",public_data,perc,"2005-2025 No data is available for 2006-2007 ","Multiple sources (see the Methodological Note)","Measures the proportion of total funding allocated to different types of participants involved in cybersecurity projects. It breaks down the distribution of cybersecurity project budgets across various participant categories, such as NGOs, private companies, public entities, research institutions, SMEs, and universities. Provides a clear view of how cybersecurity project funding is distributed among different organisations.",data/264.csv,data/264.json,54.csv
265,"Share of budgets granted for Cybersecurity projects per type of the participant: Share of budgets granted for cybersecurity projects to private companies","Cybersecurity related projects",public_data,perc,"2005-2025 No data is available for 2006-2007 ","Multiple sources (see the Methodological Note)","Measures the proportion of total funding allocated to different types of participants involved in cybersecurity projects. It breaks down the distribution of cybersecurity project budgets across various participant categories, such as NGOs, private companies, public entities, research institutions, SMEs, and universities. Provides a clear view of how cybersecurity project funding is distributed among different organisations.",data/265.csv,data/265.json,55.csv
266,"Share of budgets granted for Cybersecurity projects per type of the participant: Share of budgets granted for cybersecurity projects to public entities","Cybersecurity related projects",public_data,perc,"2005-2025 No data is available for 2006-2007 ","Multiple sources (see the Methodological Note)","Measures the proportion of total funding allocated to different types of participants involved in cybersecurity projects. It breaks down the distribution of cybersecurity project budgets across various participant categories, such as NGOs, private companies, public entities, research institutions, SMEs, and universities. Provides a clear view of how cybersecurity project funding is distributed among different organisations.",data/266.csv,data/266.json,56.csv
267,"Share of budgets granted for Cybersecurity projects per type of the participant: Share of budgets granted for cybersecurity projects to research institutions","Cybersecurity related projects",public_data,perc,"2005-2025 No data is available for 2006-2007 ","Multiple sources (see the Methodological Note)","Measures the proportion of total funding allocated to different types of participants involved in cybersecurity projects. It breaks down the distribution of cybersecurity project budgets across various participant categories, such as NGOs, private companies, public entities, research institutions, SMEs, and universities. Provides a clear view of how cybersecurity project funding is distributed among different organisations.",data/267.csv,data/267.json,57.csv
268,"Share of budgets granted for Cybersecurity projects per type of the participant: Share of budgets granted for cybersecurity projects to SMEs","Cybersecurity related projects",public_data,perc,"2005-2025 No data is available for 2006-2007 ","Multiple sources (see the Methodological Note)","Measures the proportion of total funding allocated to different types of participants involved in cybersecurity projects. It breaks down the distribution of cybersecurity project budgets across various participant categories, such as NGOs, private companies, public entities, research institutions, SMEs, and universities. Provides a clear view of how cybersecurity project funding is distributed among different organisations.",data/268.csv,data/268.json,58.csv
269,"Share of budgets granted for Cybersecurity projects per type of the participant: Share of budgets granted for cybersecurity projects to Universities","Cybersecurity related projects",public_data,perc,"2005-2025 No data is available for 2006-2007 ","Multiple sources (see the Methodological Note)","Measures the proportion of total funding allocated to different types of participants involved in cybersecurity projects. It breaks down the distribution of cybersecurity project budgets across various participant categories, such as NGOs, private companies, public entities, research institutions, SMEs, and universities. Provides a clear view of how cybersecurity project funding is distributed among different organisations.",data/269.csv,data/269.json,59.csv
213,"Share of Cybersecurity projects across participating countries","Cybersecurity related projects",public_data,perc,"2001-2025 No data is available for 2002-2004","Multiple sources (see the Methodological Note)","Measures the distribution of cybersecurity projects among participating countries.",data/213.csv,data/213.json,2.csv
215,"Share of Cybersecurity projects budget per million people","Cybersecurity related projects",public_data,euro,"2001-2025 No data is available for 2002-2004","Multiple sources (see the Methodological Note)","Measures how much of the total project budget is allocated per one million inhabitants in each country. This indicator helps compare the relative investment or funding distribution across countries, considering population differences.",data/215.csv,data/215.json,5.csv
270,"Share of participant types receiving grants for Cybersecurity projects: Share of NGOs receiving grants for cybersecurity projects","Cybersecurity related projects",public_data,perc,"2005-2025 No data is available for 2006-2007","Multiple sources (see the Methodological Note)","Measures the proportion of different participant groups (such as NGOs, private companies, public entities, research institutions, SMEs, and universities) that receive financial support or grants for cybersecurity-related projects.",data/270.csv,data/270.json,60.csv
271,"Share of participant types receiving grants for Cybersecurity projects: Share of other organisations receiving grants for cybersecurity projects","Cybersecurity related projects",public_data,perc,"2005-2025 No data is available for 2006-2007","Multiple sources (see the Methodological Note)","Measures the proportion of different participant groups (such as NGOs, private companies, public entities, research institutions, SMEs, and universities) that receive financial support or grants for cybersecurity-related projects.",data/271.csv,data/271.json,61.csv
272,"Share of participant types receiving grants for Cybersecurity projects: Share of private companies receiving grants for cybersecurity project","Cybersecurity related projects",public_data,perc,"2005-2025 No data is available for 2006-2007","Multiple sources (see the Methodological Note)","Measures the proportion of different participant groups (such as NGOs, private companies, public entities, research institutions, SMEs, and universities) that receive financial support or grants for cybersecurity-related projects.",data/272.csv,data/272.json,62.csv
273,"Share of participant types receiving grants for Cybersecurity projects: Share of public entities receiving grants for cybersecurity projects","Cybersecurity related projects",public_data,perc,"2005-2025 No data is available for 2006-2007","Multiple sources (see the Methodological Note)","Measures the proportion of different participant groups (such as NGOs, private companies, public entities, research institutions, SMEs, and universities) that receive financial support or grants for cybersecurity-related projects.",data/273.csv,data/273.json,63.csv
274,"Share of participant types receiving grants for Cybersecurity projects: Share of research institutions receiving grants for cybersecurity projects","Cybersecurity related projects",public_data,perc,"2005-2025 No data is available for 2006-2007","Multiple sources (see the Methodological Note)","Measures the proportion of different participant groups (such as NGOs, private companies, public entities, research institutions, SMEs, and universities) that receive financial support or grants for cybersecurity-related projects.",data/274.csv,data/274.json,64.csv
275,"Share of participant types receiving grants for Cybersecurity projects: Share of SMEs receiving grants for cybersecurity projects","Cybersecurity related projects",public_data,perc,"2005-2025 No data is available for 2006-2007","Multiple sources (see the Methodological Note)","Measures the proportion of different participant groups (such as NGOs, private companies, public entities, research institutions, SMEs, and universities) that receive financial support or grants for cybersecurity-related projects.",data/275.csv,data/275.json,65.csv
276,"Share of participant types receiving grants for Cybersecurity projects: Share of universities receiving grants for cybersecurity projects","Cybersecurity related projects",public_data,perc,"2005-2025 No data is available for 2006-2007","Multiple sources (see the Methodological Note)","Measures the proportion of different participant groups (such as NGOs, private companies, public entities, research institutions, SMEs, and universities) that receive financial support or grants for cybersecurity-related projects.",data/276.csv,data/276.json,66.csv
221,"Share of tender budget per million people","Cybersecurity related tenders",public_data,euro,2014-2025,Opentender,"Measures how much of the total tender budget is allocated per one million inhabitants in each country. This indicator helps compare the relative investment or funding distribution across countries, considering population differences.",data/221.csv,data/221.json,11.csv
219,"Share of tender budgets across participating countries","Cybersecurity related tenders",public_data,perc,2014-2025,Opentender,"Measures the proportion of the total allocated budget for tenders distributed among different participating countries. Helps in assessing how tender funds are distributed geographically.",data/219.csv,data/219.json,9.csv
220,"Share of tenders per country","Cybersecurity related tenders",public_data,perc,2014-2025,Opentender,"Measures the proportion of total tenders (e.g., procurement opportunities, bids, or contracts) that are associated with each country. It provides insight into the level of tender activity in each country.",data/220.csv,data/220.json,10.csv
217,"Status of the project per country:
Closed projects per country","Cybersecurity related projects",public_data,perc,"Period:2005-2025, No data is available for 2006-2007 period","Multiple sources (see the Methodological Note)","Provide a comprehensive view of the progress and outcomes of projects over their entire lifecycle per country",data/217.csv,data/217.json,7.csv
218,"Status of the project per country:
Ongoing projects per country","Cybersecurity related projects",public_data,perc,"Period:2005-2025, No data is available for 2006-2007 period","Multiple sources (see the Methodological Note)","Provide a comprehensive view of the progress and outcomes of projects over their entire lifecycle per country",data/218.csv,data/218.json,8.csv
225,"Supply type distribution:
Services distribution","Cybersecurity related tenders",public_data,perc,2014-2025,Opentender,"Measures the proportion of different types of supplies, goods, or services that are being procured or tendered. Provides insight into market demand trends.",data/225.csv,data/225.json,15.csv
226,"Supply type distribution:
Supplies distribution","Cybersecurity related tenders",public_data,perc,2014-2025,Opentender,"Measures the proportion of different types of supplies, goods, or services that are being procured or tendered. Provides insight into market demand trends.",data/226.csv,data/226.json,16.csv
227,"Supply type distribution:
Works distribution","Cybersecurity related tenders",public_data,perc,2014-2025,Opentender,"Measures the proportion of different types of supplies, goods, or services that are being procured or tendered. Provides insight into market demand trends.",data/227.csv,data/227.json,17.csv
223,"Tender size benchmark:
Above threshold tender size benchmark","Cybersecurity related tenders",public_data,perc,2014-2025,Opentender,"Refers to a reference point or standard used to compare and assess the size of tenders.",data/223.csv,data/223.json,13.csv
224,"Tender size benchmark:
Below threshold tender size benchmark","Cybersecurity related tenders",public_data,perc,2014-2025,Opentender,"Refers to a reference point or standard used to compare and assess the size of tenders.",data/224.csv,data/224.json,14.csv
245,"Top in-demand Cybersecurity positions:
Share of companies ranking chief security/information officer as most important role
","Cybersecurity skills",public_data,perc,2024,Eurobarometer,"Helps to determine which cybersecurity roles are essential for safeguarding their systems and data. The positions can be prioritised in terms of hiring, training, and investment.",data/245.csv,data/245.json,35.csv
253,"Top in-demand Cybersecurity positions:
Share of companies ranking Cyber security researcher as most important role","Cybersecurity skills",public_data,perc,2024,Eurobarometer,"Helps to determine which cybersecurity roles are essential for safeguarding their systems and data. The positions can be prioritised in terms of hiring, training, and investment.",data/253.csv,data/253.json,43.csv
251,"Top in-demand Cybersecurity positions:
Share of companies ranking digital forensic investigator as most important role","Cybersecurity skills",public_data,perc,2024,Eurobarometer,"Helps to determine which cybersecurity roles are essential for safeguarding their systems and data. The positions can be prioritised in terms of hiring, training, and investment.",data/251.csv,data/251.json,41.csv
246,"Top in-demand Cybersecurity positions:
Share of companies ranking emergency and crisis management expert as most important role
","Cybersecurity skills",public_data,perc,2024,Eurobarometer,"Helps to determine which cybersecurity roles are essential for safeguarding their systems and data. The positions can be prioritised in terms of hiring, training, and investment.",data/246.csv,data/246.json,36.csv
252,"Top in-demand Cybersecurity positions:
Share of companies ranking incident response handler as most important role","Cybersecurity skills",public_data,perc,2024,Eurobarometer,"Helps to determine which cybersecurity roles are essential for safeguarding their systems and data. The positions can be prioritised in terms of hiring, training, and investment.",data/252.csv,data/252.json,42.csv
249,"Top in-demand Cybersecurity positions:
Share of companies ranking legal compliance expert as most important role","Cybersecurity skills",public_data,perc,2024,Eurobarometer,"Helps to determine which cybersecurity roles are essential for safeguarding their systems and data. The positions can be prioritised in terms of hiring, training, and investment.",data/249.csv,data/249.json,39.csv
247,"Top in-demand Cybersecurity positions:
Share of companies ranking procurement experts most important role","Cybersecurity skills",public_data,perc,2024,Eurobarometer,"Helps to determine which cybersecurity roles are essential for safeguarding their systems and data. The positions can be prioritised in terms of hiring, training, and investment.",data/247.csv,data/247.json,37.csv
248,"Top in-demand Cybersecurity positions:
Share of companies ranking security inspector, auditor as most important role","Cybersecurity skills",public_data,perc,2024,Eurobarometer,"Helps to determine which cybersecurity roles are essential for safeguarding their systems and data. The positions can be prioritised in terms of hiring, training, and investment.",data/248.csv,data/248.json,38.csv
250,"Top in-demand Cybersecurity positions:
Share of companies ranking security training expert as most important role","Cybersecurity skills",public_data,perc,2024,Eurobarometer,"Helps to determine which cybersecurity roles are essential for safeguarding their systems and data. The positions can be prioritised in terms of hiring, training, and investment.",data/250.csv,data/250.json,40.csv
